%time,field.t,field.cs1.x,field.cs1.y,field.cs1.theta,field.cs1.speed,field.cs1.acceleration,field.cs1.id,field.cs2.x,field.cs2.y,field.cs2.theta,field.cs2.speed,field.cs2.acceleration,field.cs2.id
1523798986496299028,0.0,-76.9414138794,-3.5,0.000352830684278,13.8888893127,7.0,1,-3.5,104.741371155,4.71274185181,13.8888893127,7.0,2
1523798986596597909,0.000217914581299,-75.5499954224,-3.49950909615,0.0346974059939,13.8888893127,7.0,1,-3.49950909615,103.349952698,4.74708604813,13.8888893127,7.0,2
1523798986696352005,0.100399971008,-74.1611404419,-3.45129990578,0.0153587134555,13.8888893127,7.0,1,-3.4513001442,101.961097717,4.72775125504,13.8888893127,7.0,2
1523798986796916007,0.200458049774,-72.7721481323,-3.42996525764,0.0411148481071,13.8888893127,7.0,1,-3.42996048927,100.572105408,4.75350284576,13.8888893127,7.0,2
1523798986899262905,0.300477027893,-71.3845901489,-3.37288355827,0.011454930529,13.8888893127,7.0,1,-3.37288069725,99.1845474243,4.72385454178,13.8888893127,7.0,2
1523798986996072053,0.400465965271,-69.9961929321,-3.35697889328,0.0364484451711,13.8888893127,7.0,1,-3.35696077347,97.7961502075,4.74883890152,13.8888893127,7.0,2
1523798987096056938,0.500437021255,-68.6091537476,-3.30640125275,0.00144008314237,13.8888893127,7.0,1,-3.30638122559,96.4091186523,4.71383285522,13.8888893127,7.0,2
1523798987196319103,0.600369930267,-67.2206573486,-3.30440163612,0.0299356412143,13.8888893127,7.0,1,-3.30437612534,95.020614624,4.74231719971,13.8888893127,7.0,2
1523798987295803070,0.700341939926,-65.8313598633,-3.26279973984,-0.0085440594703,13.8888893127,7.0,1,-3.26278424263,93.6313247681,4.70384216309,13.8888893127,7.0,2
1523798987396459102,0.800415992737,-64.4414138794,-3.2746758461,0.0254428368062,13.8888893127,7.0,1,-3.27466416359,92.2413711548,4.73781919479,13.8888893127,7.0,2
1523798987496311902,0.900496006012,-63.0537643433,-3.23936271667,-0.0164357088506,13.8888893127,7.0,1,-3.23936867714,90.853729248,4.69595336914,13.8888893127,7.0,2
1523798987596716880,1.0004389286,-61.6642723083,-3.26220202446,0.0238991994411,13.8888893127,7.0,1,-3.26220774651,89.4642333984,4.73627758026,13.8888893127,7.0,2
1523798987696176052,1.1004960537,-60.2765274048,-3.22902989388,-0.0223179720342,13.8888893127,7.0,1,-3.22904992104,88.0764846802,4.69007158279,13.8888893127,7.0,2
1523798987796778917,1.20044207573,-58.8884315491,-3.260014534,0.0248954482377,13.8888893127,7.0,1,-3.26003360748,86.6883926392,4.73727226257,13.8888893127,7.0,2
1523798987896447896,1.30041003227,-57.4988899231,-3.2254140377,-0.0270020794123,13.8888893127,7.0,1,-3.22545051575,85.2988510132,4.6853928566,13.8888893127,7.0,2
1523798987996576070,1.40048789978,-56.1111183167,-3.26289582253,0.0278153102845,13.8888893127,7.0,1,-3.26292419434,83.9110794067,4.74019956589,13.8888893127,7.0,2
1523798988101222991,1.50044393539,-54.7160072327,-3.22408032417,-0.0313689149916,13.8888893127,7.0,1,-3.22411513329,82.5159606934,4.68103122711,13.8888893127,7.0,2
1523798988195884943,1.60093092918,-53.3362121582,-3.26737737656,0.0320989452302,13.8888893127,7.0,1,-3.26739668846,81.1361694336,4.74448728561,13.8888893127,7.0,2
1523798988295696020,1.70032501221,-51.9484710693,-3.22281694412,-0.0362023711205,13.8888893127,7.0,1,-3.22283697128,79.7484283447,4.67619419098,13.8888893127,7.0,2
1523798988395528078,1.80029392242,-50.5604743958,-3.27308750153,0.0377926155925,13.8888893127,7.0,1,-3.27309703827,78.3604354858,4.75018167496,13.8888893127,7.0,2
1523798988496417045,1.90029501915,-49.1712875366,-3.22056150436,-0.0420728288591,13.8888893127,7.0,1,-3.22057104111,76.971244812,4.67034244537,13.8888893127,7.0,2
1523798988596501111,2.00038790703,-47.7829208374,-3.27900862694,0.0450137592852,13.8888893127,7.0,1,-3.27898168564,75.5828781128,4.75739145279,13.8888893127,7.0,2
1523798988695537090,2.10043907166,-46.3966712952,-3.21656632423,-0.0499159507453,13.8888893127,7.0,1,-3.21655535698,74.1966247559,4.66247463226,13.8888893127,7.0,2
1523798988795520067,2.20035004616,-45.0103759766,-3.28582215309,0.0546059608459,13.8888893127,7.0,1,-3.28580904007,72.810333252,4.76698589325,13.8888893127,7.0,2
1523798988896648883,2.30028796196,-43.6220283508,-3.20993494987,-0.0609875395894,13.8888893127,7.0,1,-3.20993423462,71.4219818115,4.65142822266,13.8888893127,7.0,2
1523798988996546983,2.40039801598,-42.2336845398,-3.29471182823,0.0684501752257,13.8888893127,7.0,1,-3.29467439651,70.0336380005,4.78080368042,13.8888893127,7.0,2
1523798989096900939,2.50054502487,-40.8486061096,-3.19975447655,-0.0782672315836,13.8888893127,7.0,1,-3.19976592064,68.6485519409,4.63420248032,13.8888893127,7.0,2
1523798989196187973,2.60050487518,-39.4643135071,-3.30832099915,0.083604849875,13.8888893127,7.0,1,-3.30822062492,67.264251709,4.79607439041,13.8888893127,7.0,2
1523798989296750068,2.70047998428,-38.0798187256,-3.19230008125,-0.0783610343933,13.8888893127,7.0,1,-3.19208788872,65.8797683716,4.6341085434,13.8888893127,7.0,2
1523798989396013021,2.8005130291,-36.6967964172,-3.30089735985,0.0833635777235,13.8888893127,7.0,1,-3.30057358742,64.4967346191,4.79583311081,13.8888893127,7.0,2
1523798989496068000,2.9003970623,-35.3138542175,-3.18534255028,-0.0784173980355,13.8888893127,7.0,1,-3.18490695953,63.1138038635,4.63405227661,13.8888893127,7.0,2
1523798989596535921,3.00031590462,-33.9265060425,-3.2943584919,0.0838140770793,13.8888893127,7.0,1,-3.29381084442,61.7264442444,4.79628372192,13.8888893127,7.0,2
1523798989695761919,3.10051298141,-32.5445556641,-3.17825961113,-0.0778568834066,13.8888893127,7.0,1,-3.17760038376,60.3445053101,4.63461303711,13.8888893127,7.0,2
1523798989796550035,3.20036387444,-31.1593475342,-3.28632593155,0.0841171070933,13.8888893127,7.0,1,-3.28555512428,58.9592895508,4.79658699036,13.8888893127,7.0,2
1523798989896928071,3.30040192604,-29.774274826,-3.1695420742,-0.0779232755303,13.8888893127,7.0,1,-3.16865944862,57.5742263794,4.63454627991,13.8888893127,7.0,2
1523798989996351957,3.40048098564,-28.3897666931,-3.2776465416,0.0839696452022,13.8888893127,7.0,1,-3.27665185928,56.1897087097,4.79643917084,13.8888893127,7.0,2
1523798990096292972,3.50046896935,-27.0062961578,-3.16120314598,-0.0778812021017,13.8888893127,7.0,1,-3.16009688377,54.8062477112,4.63458871841,13.8888893127,7.0,2
1523798990196672916,3.60043096542,-25.6213130951,-3.2692861557,0.084066927433,13.8888893127,7.0,1,-3.26806807518,53.421257019,4.79653644562,13.8888893127,7.0,2
1523798990296757936,3.70045304298,-24.2369403839,-3.15263128281,-0.0778908506036,13.8888893127,7.0,1,-3.15130138397,52.0368919373,4.63457870483,13.8888893127,7.0,2
1523798990397166013,3.80048108101,-22.851600647,-3.26075530052,0.0840989649296,13.8888893127,7.0,1,-3.25931358337,50.6515426636,4.79656887054,13.8888893127,7.0,2
1523798990495852947,3.90052890778,-21.4707756042,-3.14435482025,-0.0774442180991,13.8888893127,7.0,1,-3.14280176163,49.2707290649,4.63502550125,13.8888893127,7.0,2
1523798990595392942,4.00030088425,-20.0864219666,-3.25178003311,0.0844247713685,13.8888893127,7.0,1,-3.25011491776,47.8863639832,4.79689455032,13.8888893127,7.0,2
1523798990696757078,4.100274086,-18.7010803223,-3.13454437256,-0.0776511281729,13.8888893127,7.0,1,-3.13276743889,46.501033783,4.63481855392,13.8888893127,7.0,2
1523798990795892000,4.20037508011,-17.3151607513,-3.24237942696,0.0844035446644,13.8888893127,7.0,1,-3.24049067497,45.1151046753,4.79687309265,13.8888893127,7.0,2
1523798990896976947,4.3004629612,-15.9322662354,-3.12538027763,-0.0773859247565,13.8888893127,7.0,1,-3.12337994576,43.732219696,4.63508367538,13.8888893127,7.0,2
1523798990996556043,4.40038704872,-14.5471067429,-3.23278665543,0.0845764875412,13.8888893127,7.0,1,-3.23067450523,42.3470535278,4.79704618454,13.8888893127,7.0,2
1523798991096529006,4.50041794777,-13.1624774933,-3.11539959908,-0.0774183496833,13.8888893127,7.0,1,-3.11317563057,40.9624328613,4.63505125046,13.8888893127,7.0,2
1523798991196808099,4.60046887398,-11.777551651,-3.22283291817,0.0845170393586,13.8888893127,7.0,1,-3.22049713135,39.5774993896,4.7969865799,13.8888893127,7.0,2
1523798991295665025,4.70048308372,-10.3948822021,-3.10569477081,-0.0772477313876,13.8888893127,7.0,1,-3.1032474041,38.1948394775,4.63522195816,13.8888893127,7.0,2
1523798991395498991,4.80039191246,-9.01125526428,-3.21279001236,0.0845336318016,13.8888893127,7.0,1,-3.21023082733,36.8112030029,4.7970032692,13.8888893127,7.0,2
1523798991496956110,4.90031099319,-7.62576389313,-3.09538936615,0.0930569320917,13.8888893127,7.0,1,-3.09271836281,35.4257202148,4.63490819931,13.8888893127,7.0,2
1523798991596961975,5.00042390823,-6.24153995514,-2.96620488167,0.255126655102,13.8888893127,7.0,1,-3.20032739639,34.0396537781,4.79697799683,13.8888893127,7.0,2
1523798991696681976,5.10052108765,-4.89906072617,-2.61607265472,0.337490081787,13.8888893127,7.0,1,-3.08310985565,32.6572265625,4.63524055481,13.8888893127,7.0,2
1523798991796942949,5.20041298866,-3.58710646629,-2.15568780899,0.499577194452,13.8888893127,7.0,1,-3.19026970863,31.2709751129,4.79544115067,13.8888893127,7.0,2
1523798991896090984,5.30052089691,-2.36909222603,-1.49095201492,0.576096951962,13.8888893127,7.0,1,-3.07515883446,29.8881587982,4.63367938995,13.8888893127,7.0,2
1523798991997150897,5.40042805672,-1.20445823669,-0.734400868416,0.737997949123,13.8888893127,7.0,1,-3.18435764313,28.5036659241,4.79445934296,13.8888893127,7.0,2
1523798992096972942,5.50042104721,-0.17508597672,0.201736018062,0.798374891281,13.8888893127,7.0,1,-3.07029414177,27.1169624329,4.6322555542,13.8888893127,7.0,2
1523798992196058988,5.60060095787,0.793307960033,1.19559502602,0.960141599178,13.8888893127,7.0,1,-3.18137145042,25.7337760925,4.79402208328,13.8888893127,7.0,2
1523798992295788049,5.7005109787,1.58875417709,2.33211898804,1.03056979179,13.8888893127,7.0,1,-3.0682528019,24.3511600494,4.63230276108,13.8888893127,7.0,2
1523798992396728038,5.80039191246,2.30353879929,3.52394795418,1.19258129597,13.8888893127,7.0,1,-3.17943286896,22.9658756256,4.79336738586,13.8888893127,7.0,2
1523798992496185064,5.90045309067,2.81608939171,4.8138885498,1.31081223488,13.8888893127,7.0,1,-3.0671544075,21.5823841095,4.63155412674,13.8888893127,7.0,2
1523798992595508098,6.00039196014,3.17280316353,6.1548948288,1.42435777187,13.8888893127,7.0,1,-3.17920207977,20.1992759705,4.79332065582,13.8888893127,7.0,2
1523798992695991039,6.10030198097,3.37551641464,7.52927398682,1.48094248772,13.8888893127,7.0,1,-3.06689071655,18.8145751953,4.6313662529,13.8888893127,7.0,2
1523798992796569108,6.20032787323,3.50029802322,8.91425037384,1.5480287075,13.8888893127,7.0,1,-3.17943620682,17.4285507202,4.79347658157,13.8888893127,7.0,2
1523798992895586967,6.30045008659,3.531883955,10.3013343811,1.56206846237,13.8888893127,7.0,1,-3.06705498695,16.045665741,4.63173294067,13.8888893127,7.0,2
1523798992996618986,6.40034604073,3.54401493073,11.6912126541,1.60077357292,13.8888893127,7.0,1,-3.17903995514,14.6602535248,4.79328870773,13.8888893127,7.0,2
1523798993095988035,6.50042104721,3.50237345695,13.0799064636,1.5892996788,13.8888893127,7.0,1,-3.06676745415,13.2754793167,4.63132619858,13.8888893127,7.0,2
1523798993195816993,6.60045194626,3.47669649124,14.4674339294,1.61425507069,13.8888893127,7.0,1,-3.17914056778,11.8922719955,4.79310750961,13.8888893127,7.0,2
1523798993296797037,6.70037102699,3.41633152962,15.8555793762,1.58943068981,13.8888893127,7.0,1,-3.06710743904,10.5073385239,4.63112878799,13.8888893127,7.0,2
1523798993396646022,6.80041193962,3.39043164253,17.2453117371,1.61068642139,13.8888893127,7.0,1,-3.1799325943,9.12195110321,4.79316759109,13.8888893127,7.0,2
1523798993495562076,6.90049004555,3.33508443832,18.632068634,1.57946777344,13.8888893127,7.0,1,-3.06794500351,7.73861598969,4.63137531281,13.8888893127,7.0,2
1523798993595818996,7.00041604042,3.32304501534,20.0204334259,1.60277307034,13.8888893127,7.0,1,-3.18030309677,6.35475254059,4.79323244095,13.8888893127,7.0,2
1523798993695580005,7.10038208961,3.27864980698,21.4083194733,1.56828379631,13.8888893127,7.0,1,-3.06816625595,4.97069168091,4.63135433197,13.8888893127,7.0,2
1523798993796199083,7.20036101341,3.28214001656,22.7974815369,1.59628629684,13.8888893127,7.0,1,-3.18061375618,3.58608436584,4.79329872131,13.8888893127,7.0,2
1523798993896332025,7.30038094521,3.2467417717,24.1858901978,1.55921316147,13.8888893127,7.0,1,-3.06836366653,2.20176672935,4.63138961792,13.8888893127,7.0,2
1523798993996731042,7.40037894249,3.26284050941,25.5756587982,1.59294879436,13.8888893127,7.0,1,-3.1808180809,0.816462576389,4.79341554642,13.8888893127,7.0,2
1523798994096529960,7.50044894218,3.23210549355,26.9628620148,1.5526869297,13.8888893127,7.0,1,-3.0685133934,-0.566528260708,4.63165998459,13.8888893127,7.0,2
1523798994195653915,7.60035204887,3.2572748661,28.3525485992,1.59257340431,13.8888893127,7.0,1,-3.18059778214,-1.95191562176,4.79367923737,13.8888893127,7.0,2
1523798994296164989,7.70042586327,3.22704005241,29.7407054901,1.54799246788,13.8888893127,7.0,1,-3.06785154343,-3.33581733704,4.63181352615,13.8888893127,7.0,2
1523798994396233081,7.80039691925,3.25871181488,31.1293449402,1.59436607361,13.8888893127,7.0,1,-3.17964959145,-4.72031116486,4.7936205864,13.8888893127,7.0,2
1523798994496351957,7.90040493011,3.22596430779,32.5184707642,1.54410481453,13.8888893127,7.0,1,-3.06690096855,-6.10524272919,4.63163566589,13.8888893127,7.0,2
1523798994596801996,8.00044989586,3.26303362846,33.9069519043,1.59765267372,13.8888893127,7.0,1,-3.17894339561,-7.48968982697,4.79346942902,13.8888893127,7.0,2
1523798994695461034,8.10045599937,3.2257668972,35.2942428589,1.54024326801,13.8888893127,7.0,1,-3.06654405594,-8.87292194366,4.63168478012,13.8888893127,7.0,2
1523798994795548915,8.20037698746,3.26816296577,36.681427002,1.60207426548,13.8888893127,7.0,1,-3.17842650414,-10.2562398911,4.79328203201,13.8888893127,7.0,2
1523798994895467042,8.30030107498,3.22474241257,38.0691947937,1.53579735756,13.8888893127,7.0,1,-3.06623387337,-11.6401433945,4.63142156601,13.8888893127,7.0,2
1523798994996174097,8.40026903152,3.2733643055,39.4578704834,1.60756707191,13.8888893127,7.0,1,-3.17861771584,-13.0251178741,4.79329252243,13.8888893127,7.0,2
1523798995096195936,8.50031495094,3.22220277786,40.8486099243,1.53016316891,13.8888893127,7.0,1,-3.06614804268,-14.4122476578,4.63105487823,13.8888893127,7.0,2
1523798995196268081,8.60051608086,3.27852845192,42.2340507507,1.6143784523,13.8888893127,7.0,1,-3.17880058289,-15.7942466736,4.79269838333,13.8888893127,7.0,2
1523798995295722961,8.70035004616,3.21799325943,43.6221618652,1.52272558212,13.8888893127,7.0,1,-3.06733632088,-17.1791992188,4.63072252274,13.8888893127,7.0,2
1523798995396660089,8.80038905144,3.28474783897,45.009765625,1.62332987785,13.8888893127,7.0,1,-3.18066167831,-18.5637779236,4.79267263412,13.8888893127,7.0,2
1523798995496489048,8.90041208267,3.21177721024,46.3975143433,1.51239287853,13.8888893127,7.0,1,-3.06921434402,-19.94896698,4.63066959381,13.8888893127,7.0,2
1523798995596541881,9.00046801567,3.2927968502,47.7831726074,1.63602650166,13.8888893127,7.0,1,-3.1825170517,-21.3323631287,4.79248142242,13.8888893127,7.0,2
1523798995697161912,9.10040593147,3.20218300819,49.1703414917,1.49668383598,13.8888893127,7.0,1,-3.07129764557,-22.7180328369,4.63042449951,13.8888893127,7.0,2
1523798995796618938,9.20049500465,3.30503511429,50.5555877686,1.65666902065,13.8888893127,7.0,1,-3.18502306938,-24.1024246216,4.79235649109,13.8888893127,7.0,2
1523798995895952939,9.30050706863,3.18598079681,51.9385795593,1.49484753609,13.8888893127,7.0,1,-3.07413768768,-25.4860992432,4.63053512573,13.8888893127,7.0,2
1523798995996124029,9.4004509449,3.29131865501,53.3228683472,1.65669023991,13.8888893127,7.0,1,-3.18764781952,-26.8697414398,4.79237794876,13.8888893127,7.0,2
1523798996095560073,9.50040793419,3.17227053642,54.7054481506,1.4949170351,13.8888893127,7.0,1,-3.07676577568,-28.2530002594,4.63060474396,13.8888893127,7.0,2
1523798996195728063,9.60032200813,3.27756047249,56.090385437,1.65683424473,13.8888893127,7.0,1,-3.1902320385,-29.6372890472,4.79252195358,13.8888893127,7.0,2
1523798996296133041,9.70032501221,3.15816664696,57.4746437073,1.49486219883,13.8888893127,7.0,1,-3.07901453972,-31.0222301483,4.63054990768,13.8888893127,7.0,2
1523798996396512985,9.80036187172,3.26359915733,58.8604469299,1.65688169003,13.8888893127,7.0,1,-3.19262838364,-32.4073867798,4.79256916046,13.8888893127,7.0,2
1523798996497224092,9.90042805672,3.14413380623,60.2447738647,1.4949015379,13.8888893127,7.0,1,-3.0813395977,-33.7923927307,4.63058900833,13.8888893127,7.0,2
1523798996596648931,10.000469923,3.24954938889,61.6310768127,1.65697896481,13.8888893127,7.0,1,-3.19493937492,-35.1780509949,4.79266643524,13.8888893127,7.0,2
1523798996696227073,10.1005718708,3.13008618355,63.0138015747,1.49518454075,13.8888893127,7.0,1,-3.08364343643,-36.5614585876,4.6308722496,13.8888893127,7.0,2
1523798996796560049,10.2004990578,3.23493123055,64.3977813721,1.65698671341,13.8888893127,7.0,1,-3.19665908813,-37.9447937012,4.79267454147,13.8888893127,7.0,2
1523798996896567106,10.3004310131,3.11526179314,65.7827758789,1.49492704868,13.8888893127,7.0,1,-3.08517003059,-39.3304672241,4.63061475754,13.8888893127,7.0,2
1523798996997060060,10.4005219936,3.22049570084,67.1671524048,1.65677940845,13.8888893127,7.0,1,-3.19857692719,-40.7142028809,4.79246711731,13.8888893127,7.0,2
1523798997096702098,10.5004849434,3.10119318962,68.5512466431,1.49482822418,13.8888893127,7.0,1,-3.08744978905,-42.0989723206,4.63051557541,13.8888893127,7.0,2
1523798997196609973,10.6005089283,3.20656085014,69.9355697632,1.65667593479,13.8888893127,7.0,1,-3.20098996162,-43.4826545715,4.79236364365,13.8888893127,7.0,2
1523798997296042919,10.700469017,3.0874838829,71.3187179565,1.49483668804,13.8888893127,7.0,1,-3.09008264542,-44.866481781,4.63052415848,13.8888893127,7.0,2
1523798997396162986,10.8004238605,3.19286417961,72.7033691406,1.65465700626,13.8888893127,7.0,1,-3.20363759995,-46.2504844666,4.79240942001,13.8888893127,7.0,2
1523798997496393918,10.9004070759,3.0764811039,74.087928772,1.49267983437,13.8888893127,7.0,1,-3.09257221222,-47.6354827881,4.63043260574,13.8888893127,7.0,2
1523798997596987009,11.0004470348,3.18485498428,75.472442627,1.65314078331,13.8888893127,7.0,1,-3.20626187325,-49.019569397,4.7923283577,13.8888893127,7.0,2
1523798997696563005,11.1004369259,3.07057452202,76.8571395874,1.49116837978,13.8888893127,7.0,1,-3.09531188011,-50.4045372009,4.63035583496,13.8888893127,7.0,2
1523798997795521020,11.2004740238,3.18096470833,78.2405319214,1.65244746208,13.8888893127,7.0,1,-3.20902895927,-51.7876625061,4.79214048386,13.8888893127,7.0,2
1523798997896548986,11.3003950119,3.06765151024,79.6252212524,1.49048507214,13.8888893127,7.0,1,-3.09834623337,-53.1725654602,4.6301779747,13.8888893127,7.0,2
1523798997996655941,11.4004259109,3.17914748192,81.0105361938,1.65199422836,13.8888893127,7.0,1,-3.21247363091,-54.5576629639,4.79219579697,13.8888893127,7.0,2
